deployment_id,site_id,project_id,start_date,end_date,survey_nights,latitude,longitude,habitat,feature_type
ID_Forest_Rural_Rachlow_23_57,cam57,Snapshot USA 2023,8/29/2023,10/24/2023,56,46.786819,-116.797072,Forest,Other
ID_Forest_Rural_Rachlow_23_9,cam9,Snapshot USA 2023,8/29/2023,10/24/2023,56,46.785652,-116.797948,Forest,Other
OR_McMinnville_CentralOak_Vikeri_Cam4,OR_CentralOak_Cam4,Snapshot USA 2023,8/27/2023,10/15/2023,49,45.22288,-123.25087,Grassland,Trail game
OR_McMinnville_EastCreekOak_SS23_Cam7,OR_EastCreekOak_SS23_Cam7,Snapshot USA 2023,10/16/2023,10/17/2023,1,45.22511,-123.24786,Grassland,Trail game
OR_McMinnville_PropertyLine_West_SS23_Cam10 08/27/2023,OR_PropertyLine_West_SS23_Cam10,Snapshot USA 2023,8/29/2023,10/31/2023,63,45.223942,-123.2531087,Grassland,Trail game
OR_McMinnville_QuailTreeWest_SS23_Cam3 08/27/2023,OR_QuailTreeWest_SS23_Cam3,Snapshot USA 2023,8/27/2023,10/15/2023,49,45.22109,-123.25154,Grassland,Fruiting tree
OR_McMinnville_W.Grassland.Run_SS23_Cam1 08/23/2023,OR_Grassland.Run_SS23_Cam1,Snapshot USA 2023,10/14/2023,10/30/2023,16,45.223,-123.25295,Grassland,Other
OR_McMinnville_West.Forest.Snag_SS23_Cam2 08/27/2023,OR_West.Forest.Snag_SS23_Cam2,Snapshot USA 2023,8/27/2023,10/31/2023,65,45.2201,-123.25273,Grassland,Trail game
OR_McMinnville_WestRiverBank_SS23_Cam9 08/27/2023,OR_WestRiverBank_SS23_Cam9,Snapshot USA 2023,8/29/2023,10/31/2023,63,45.22492,-123.25219,Grassland,Water source
OR_McMinnville_WestRiverBank_Snag_SS23_Cam11 08/27/2023,OR_WestRiverBank_Snag_SS23_Cam11,Snapshot USA 2023,8/29/2023,10/31/2023,63,45.2251603,-123.250406,Grassland,Water source
WA_East Olympic_40 08/27/2023,WA_East Olympic_40,Snapshot USA 2023,8/27/2023,11/2/2023,67,47.8007,-122.9073,Forest,None
WA_EastOlympic_05 08/31/2023,WA_EastOlympic_05,Snapshot USA 2023,8/31/2023,11/7/2023,68,47.97183,-123.007,Forest,None
WA_EastOlympic_18 08/28/2023,WA_EastOlympic_18,Snapshot USA 2023,8/28/2023,11/19/2023,83,47.8966,-123.0044,Forest,None
WA_EastOlympic_64 08/28/2023,WA_EastOlympic_64,Snapshot USA 2023,8/28/2023,9/29/2023,32,47.9152,-122.8161,Forest,None
WA_Forest_EastOlympic_23 08/31/2023,WA_EastOlympic_23,Snapshot USA 2023,8/31/2023,10/12/2023,42,47.8775,-122.9662,Forest,None
WA_Forest_EastOlympic_76 08/31/2023,WA_EastOlympic_76,Snapshot USA 2023,8/31/2023,10/2/2023,32,48.0559,-123.1382,Forest,Trail game
WA_Forest_EastOlympic_83 08/30/2023,WA_EastOlympic_83,Snapshot USA 2023,8/30/2023,10/6/2023,37,48.0088,-122.8049,Forest,Trail game
WA_Forest_EastOlympic_OP_97 08/30/2023,WA_OP_97,Snapshot USA 2023,8/24/2023,11/2/2023,70,47.8788,-122.8162,Forest,None
WA_Forest_Johnson_23_BT10,WA_Forest_Johnson_23_BT10,Snapshot USA 2023,8/31/2023,10/31/2023,61,47.65623,-122.1735,Forest,None
WA_Forest_Johnson_23_BT11,WA_Forest_Johnson_23_BT11,Snapshot USA 2023,8/31/2023,10/29/2023,59,47.6486,-122.1757,Forest,None
WA_Forest_Johnson_23_BT12,WA_Forest_Johnson_23_BT12,Snapshot USA 2023,8/31/2023,11/1/2023,62,47.65109,-122.17401,Forest,None
WA_Forest_Johnson_23_BT4,WA_Forest_Johnson_23_BT4,Snapshot USA 2023,8/31/2023,11/21/2023,82,47.65975,-122.1682,Forest,None
SEWA_N02_DRPSS_SP19_OFF,SEWA_N02_DRPSS_SP19_OFF,Seattle Urban Carnivore Project,9/5/2019,9/12/2019,7,47.64388,-122.3604,Anthropogenic,None
SEWA_N02_PHNSS_SP19_OFF,SEWA_N02_PHNSS_SP19_OFF,Seattle Urban Carnivore Project,8/31/2019,11/8/2019,69,47.6708,-122.3596,Anthropogenic,Trail hiking
SEWA_N04_JBPSS_SP19_OFF,SEWA_N04_JBPSS_SP19_OFF,Seattle Urban Carnivore Project,9/6/2019,10/31/2019,55,47.69609,-122.20199,Anthropogenic,None
SEWA_N07_RWPSS_SP19_OFF,SEWA_N07_RWPSS_SP19_OFF,Seattle Urban Carnivore Project,9/3/2019,11/2/2019,60,47.7149,-122.0412,Anthropogenic,None
SEWA_NO3_MGPSS_SP19_OFF,SEWA_NO3_MGPSS_SP19_OFF,Seattle Urban Carnivore Project,9/7/2019,10/31/2019,54,47.68061,-122.25077,Anthropogenic,None
SEWA_NO3_RVPSS_SP19_OFF,SEWA_NO3_RVPSS_SP19_OFF,Seattle Urban Carnivore Project,9/6/2019,11/1/2019,56,47.67291,-122.30907,Anthropogenic,None
SEWA_NO5_SVPSS_SP19_OFF,SEWA_NO5_SVPSS_SP19_OFF,Seattle Urban Carnivore Project,9/6/2019,11/1/2019,56,47.70674,-122.14906,Anthropogenic,None
SEWA_NO6_SWDSS_SP19_OFF,SEWA_NO6_SWDSS_SP19_OFF,Seattle Urban Carnivore Project,10/10/2019,10/19/2019,9,47.70982,-122.10448,Anthropogenic,None
ID_Forest_Galena_1,ID_Forest_Galena_1,Snapshot USA 2019,9/15/2019,10/19/2019,34,43.85301,-114.61059,Forest,None
ID_Forest_Galena_2,ID_Forest_Galena_2,Snapshot USA 2019,9/1/2019,10/16/2019,45,43.83749,-114.61117,Forest,None
ID_Forest_Galena_3,ID_Forest_Galena_3,Snapshot USA 2019,9/1/2019,10/24/2019,53,43.87335,-114.63296,Forest,None
ID_Forest_Galena_4,ID_Forest_Galena_4,Snapshot USA 2019,9/15/2019,10/24/2019,39,43.82284,-114.6235,Forest,None
ID_Forest_Galena_5,ID_Forest_Galena_5,Snapshot USA 2019,9/15/2019,10/19/2019,34,43.83664,-114.63902,Forest,None
ID_Forest_Galena_6,ID_Forest_Galena_6,Snapshot USA 2019,9/1/2019,10/16/2019,45,43.88966,-114.68813,Forest,None
ID_Forest_Galena_7,ID_Forest_Galena_7,Snapshot USA 2019,9/1/2019,10/16/2019,45,43.9053,-114.67992,Forest,None
ID_Forest_Galena_8,ID_Forest_Galena_8,Snapshot USA 2019,9/1/2019,10/16/2019,45,43.87229,-114.70593,Forest,None
ID_Forest_Hailey_1,ID_Forest_Hailey_1,Snapshot USA 2019,9/1/2019,10/24/2019,53,43.53206,-114.5214,Forest,None
ID_Forest_Hailey_10,ID_Forest_Hailey_10,Snapshot USA 2019,9/1/2019,10/23/2019,52,43.49928,-114.4926,Forest,None
ID_Forest_Hailey_2,ID_Forest_Hailey_2,Snapshot USA 2019,9/1/2019,10/24/2019,53,43.55942,-114.49716,Forest,None
ID_Forest_Hailey_4,ID_Forest_Hailey_4,Snapshot USA 2019,9/1/2019,10/17/2019,46,43.62649,-114.4029,Forest,None
ID_Forest_Hailey_5,ID_Forest_Hailey_5,Snapshot USA 2019,9/1/2019,10/17/2019,46,43.61499,-114.4136,Forest,None
ID_Forest_Hailey_6,ID_Forest_Hailey_6,Snapshot USA 2019,9/1/2019,9/27/2019,26,43.55825,-114.51784,Forest,None
ID_Forest_Hailey_7,ID_Forest_Hailey_7,Snapshot USA 2019,9/1/2019,10/23/2019,52,43.54676,-114.48647,Forest,None
ID_Forest_Hailey_8,ID_Forest_Hailey_8,Snapshot USA 2019,9/1/2019,10/24/2019,53,43.54587,-114.4413,Forest,None
ID_Forest_Hailey_9,ID_Forest_Hailey_9,Snapshot USA 2019,9/1/2019,10/17/2019,46,43.58169,-114.4318,Forest,None
ID_Forest_Sun_Valley_1,ID_Forest_Sun_Valley_1,Snapshot USA 2019,9/1/2019,10/18/2019,47,43.76833,-114.25939,Forest,None
ID_Forest_Sun_Valley_10,ID_Forest_Sun_Valley_10,Snapshot USA 2019,9/1/2019,10/17/2019,46,43.7002,-114.27441,Forest,None
ID_Forest_Sun_Valley_11,ID_Forest_Sun_Valley_11,Snapshot USA 2019,9/1/2019,10/22/2019,51,43.60068,-114.2006,Forest,None
ID_Forest_Sun_Valley_2,ID_Forest_Sun_Valley_2,Snapshot USA 2019,9/1/2019,10/18/2019,47,43.75554,-114.22144,Forest,None
ID_Forest_Sun_Valley_3,ID_Forest_Sun_Valley_3,Snapshot USA 2019,9/3/2019,10/18/2019,45,43.74519,-114.2242,Forest,None
ID_Forest_Sun_Valley_4,ID_Forest_Sun_Valley_4,Snapshot USA 2019,9/3/2019,10/25/2019,52,43.73635,-114.22157,Forest,None
ID_Forest_Sun_Valley_5,ID_Forest_Sun_Valley_5,Snapshot USA 2019,9/1/2019,10/17/2019,46,43.71683,-114.25973,Forest,None
ID_Forest_Sun_Valley_6,ID_Forest_Sun_Valley_6,Snapshot USA 2019,9/1/2019,10/20/2019,49,43.69706,-114.20373,Forest,None
ID_Forest_Sun_Valley_7,ID_Forest_Sun_Valley_7,Snapshot USA 2019,9/1/2019,10/20/2019,49,43.68891,-114.22162,Forest,None
ID_Forest_Sun_Valley_8,ID_Forest_Sun_Valley_8,Snapshot USA 2019,9/1/2019,10/22/2019,51,43.66397,-114.14082,Forest,None
ID_Forest_Sun_Valley_9,ID_Forest_Sun_Valley_9,Snapshot USA 2019,9/4/2019,10/20/2019,46,43.67903,-114.16431,Forest,None
OR_Forest_Oregon_State_University_1,OR_Forest_Oregon_State_University_1,Snapshot USA 2019,9/6/2019,10/23/2019,47,44.43746,-123.4404,Forest,None
OR_Forest_Oregon_State_University_10,OR_Forest_Oregon_State_University_10,Snapshot USA 2019,9/6/2019,10/23/2019,47,44.41524,-123.44887,Forest,None
OR_Forest_Oregon_State_University_11,OR_Forest_Oregon_State_University_11,Snapshot USA 2019,9/6/2019,10/23/2019,47,44.41208,-123.45385,Forest,None
OR_Forest_Oregon_State_University_13,OR_Forest_Oregon_State_University_13,Snapshot USA 2019,9/6/2019,10/23/2019,47,44.41071,-123.47724,Forest,None
OR_Forest_Oregon_State_University_14,OR_Forest_Oregon_State_University_14,Snapshot USA 2019,9/6/2019,10/23/2019,47,44.42231,-123.42228,Forest,None
OR_Forest_Oregon_State_University_15,OR_Forest_Oregon_State_University_15,Snapshot USA 2019,9/6/2019,10/23/2019,47,44.42335,-123.4269,Forest,None
OR_Forest_Oregon_State_University_2,OR_Forest_Oregon_State_University_2,Snapshot USA 2019,9/6/2019,10/23/2019,47,44.43848,-123.44706,Forest,None
OR_Forest_Oregon_State_University_5,OR_Forest_Oregon_State_University_5,Snapshot USA 2019,9/6/2019,10/23/2019,47,44.42362,-123.4461,Forest,None
OR_Forest_Oregon_State_University_7,OR_Forest_Oregon_State_University_7,Snapshot USA 2019,9/6/2019,10/23/2019,47,44.42099,-123.41943,Forest,None
OR_Forest_Starkey_Experimental_Forest_14B,OR_Forest_Starkey_Experimental_Forest_14B,Snapshot USA 2019,9/2/2019,10/11/2019,39,45.30413,-118.59501,Forest,None
OR_Forest_Starkey_Experimental_Forest_15B,OR_Forest_Starkey_Experimental_Forest_15B,Snapshot USA 2019,9/1/2019,10/4/2019,33,45.30507,-118.58209,Forest,None
OR_Forest_Starkey_Experimental_Forest_26,OR_Forest_Starkey_Experimental_Forest_26,Snapshot USA 2019,9/1/2019,10/2/2019,31,45.29552,-118.58155,Forest,None
OR_Forest_Starkey_Experimental_Forest_36B,OR_Forest_Starkey_Experimental_Forest_36B,Snapshot USA 2019,9/10/2019,10/2/2019,22,45.28672,-118.59368,Forest,None
OR_Forest_Starkey_Experimental_Forest_37,OR_Forest_Starkey_Experimental_Forest_37,Snapshot USA 2019,9/1/2019,10/2/2019,31,45.28695,-118.58028,Forest,None
OR_Forest_Starkey_Experimental_Forest_38,OR_Forest_Starkey_Experimental_Forest_38,Snapshot USA 2019,9/1/2019,10/2/2019,31,45.28624,-118.5694,Forest,Trail hiking
OR_Forest_Starkey_Experimental_Forest_39,OR_Forest_Starkey_Experimental_Forest_39,Snapshot USA 2019,9/5/2019,10/4/2019,29,45.28681,-118.55641,Forest,None
OR_Forest_Starkey_Experimental_Forest_40,OR_Forest_Starkey_Experimental_Forest_40,Snapshot USA 2019,9/1/2019,10/2/2019,31,45.28763,-118.54344,Forest,None
OR_Forest_Starkey_Experimental_Forest_46,OR_Forest_Starkey_Experimental_Forest_46,Snapshot USA 2019,9/1/2019,10/8/2019,37,45.27832,-118.60679,Forest,None
OR_Forest_Starkey_Experimental_Forest_48B,OR_Forest_Starkey_Experimental_Forest_48B,Snapshot USA 2019,9/3/2019,10/4/2019,31,45.27778,-118.57935,Forest,None
OR_Forest_Starkey_Experimental_Forest_49B,OR_Forest_Starkey_Experimental_Forest_49B,Snapshot USA 2019,9/1/2019,10/4/2019,33,45.277589999999996,-118.56878,Forest,Road dirt
OR_Forest_Starkey_Experimental_Forest_50B,OR_Forest_Starkey_Experimental_Forest_50B,Snapshot USA 2019,9/1/2019,10/4/2019,33,45.27851,-118.55618,Forest,None
OR_Forest_Starkey_Experimental_Forest_51B,OR_Forest_Starkey_Experimental_Forest_51B,Snapshot USA 2019,9/1/2019,10/2/2019,31,45.27849,-118.54291,Forest,Trail hiking
OR_Forest_Starkey_Experimental_Forest_59B,OR_Forest_Starkey_Experimental_Forest_59B,Snapshot USA 2019,9/1/2019,10/4/2019,33,45.26926,-118.58045,Forest,None
OR_Forest_Starkey_Experimental_Forest_60B,OR_Forest_Starkey_Experimental_Forest_60B,Snapshot USA 2019,9/3/2019,10/4/2019,31,45.26884,-118.56695,Forest,None
OR_Forest_Cow_Creek_20_01,OR_Forest_Cow_Creek_20_01,Snapshot USA 2020,10/6/2020,10/27/2020,21,43.11358,-123.04456,Forest,Trail hiking
OR_Forest_Cow_Creek_20_02,OR_Forest_Cow_Creek_20_02,Snapshot USA 2020,10/6/2020,10/27/2020,21,43.10405,-123.03687,Forest,None
OR_Forest_Cow_Creek_20_03,OR_Forest_Cow_Creek_20_03,Snapshot USA 2020,10/6/2020,10/27/2020,21,43.08963,-123.03425,Forest,None
OR_Forest_Cow_Creek_20_04,OR_Forest_Cow_Creek_20_04,Snapshot USA 2020,10/6/2020,10/27/2020,21,43.08571,-122.98076,Forest,None
OR_Forest_Cow_Creek_20_05,OR_Forest_Cow_Creek_20_05,Snapshot USA 2020,10/6/2020,10/27/2020,21,43.08825,-122.96037,Forest,None
OR_Forest_Cow_Creek_20_06,OR_Forest_Cow_Creek_20_06,Snapshot USA 2020,10/6/2020,10/27/2020,21,43.08361,-122.9912,Forest,None
OR_Forest_Cow_Creek_20_09,OR_Forest_Cow_Creek_20_09,Snapshot USA 2020,10/5/2020,10/27/2020,22,43.06712,-122.95845,Forest,None
OR_Forest_Cow_Creek_20_10,OR_Forest_Cow_Creek_20_10,Snapshot USA 2020,10/5/2020,10/27/2020,22,43.05536,-122.95079,Forest,None
OR_Forest_Cow_Creek_20_11,OR_Forest_Cow_Creek_20_11,Snapshot USA 2020,10/5/2020,10/27/2020,22,43.05504,-122.93709,Forest,None
OR_Forest_Cow_Creek_20_12,OR_Forest_Cow_Creek_20_12,Snapshot USA 2020,10/5/2020,10/27/2020,22,43.03803,-122.94518,Forest,None
OR_Forest_Cow_Creek_20_16,OR_Forest_Cow_Creek_20_16,Snapshot USA 2020,10/5/2020,10/27/2020,22,43.01642,-122.92581,Forest,None
OR_Forest_Cow_Creek_20_17,OR_Forest_Cow_Creek_20_17,Snapshot USA 2020,10/5/2020,10/27/2020,22,42.99731,-122.94067,Forest,None
OR_Forest_Cow_Creek_20_18,OR_Forest_Cow_Creek_20_18,Snapshot USA 2020,10/5/2020,10/27/2020,22,42.97698,-122.94605,Forest,None
OR_Forest_Oregon_State_University_20_04,OR_Forest_Oregon_State_University_20_04,Snapshot USA 2020,9/4/2020,10/24/2020,50,44.4295,-123.4507,Forest,None
SEWA_N01_LTPSS_SP20_OFF,SEWA_N01_LTPSS_SP20_OFF,Snapshot USA 2020,8/25/2020,10/29/2020,65,47.6557,-122.3914,Anthropogenic,None
SEWA_N02_DRPSS_SP20_OFF_reupload,SEWA_N02_DRPSS_SP20_OFF_reupload,Snapshot USA 2020,9/24/2020,11/20/2020,57,47.6449,-122.3582,Anthropogenic,None
SEWA_N06_SWDSS_SP20_OFF,SEWA_N06_SWDSS_SP20_OFF,Snapshot USA 2020,8/24/2020,11/6/2020,74,47.70977,-122.10445,Anthropogenic,None
SEWA_N07_RWPSS_SP20_0FF,SEWA_N07_RWPSS_SP20_0FF,Snapshot USA 2020,8/28/2020,10/30/2020,63,47.7149,-122.04111,Anthropogenic,None
WA_Forest_Lower_Elwha_20_02,WA_Forest_Lower_Elwha_20_02,Snapshot USA 2020,8/31/2020,11/6/2020,67,48.07076,-124.104,Forest,None
WA_Forest_Lower_Elwha_20_03,WA_Forest_Lower_Elwha_20_03,Snapshot USA 2020,8/31/2020,11/2/2020,63,48.10678,-124.10503,Forest,None
WA_Forest_Lower_Elwha_20_04,WA_Forest_Lower_Elwha_20_04,Snapshot USA 2020,8/7/2020,11/2/2020,87,48.1251,-124.132,Forest,None
WA_Forest_Lower_Elwha_20_06,WA_Forest_Lower_Elwha_20_06,Snapshot USA 2020,8/1/2020,9/16/2020,46,48.14371,-123.73232,Forest,None
WA_Forest_Lower_Elwha_20_08,WA_Forest_Lower_Elwha_20_08,Snapshot USA 2020,8/28/2020,11/1/2020,65,48.12684,-123.54896,Forest,None
WA_Forest_Lower_Elwha_20_09,WA_Forest_Lower_Elwha_20_09,Snapshot USA 2020,8/19/2020,9/29/2020,41,48.12744,-123.863,Forest,None
WA_Forest_Lower_Elwha_20_10,WA_Forest_Lower_Elwha_20_10,Snapshot USA 2020,8/26/2020,10/7/2020,42,47.96833,-123.11054,Forest,None
WA_Forest_Lower_Elwha_20_12,WA_Forest_Lower_Elwha_20_12,Snapshot USA 2020,8/31/2020,11/19/2020,80,48.14621,-123.89422,Forest,None
WA_Forest_Lower_Elwha_20_13,WA_Forest_Lower_Elwha_20_13,Snapshot USA 2020,8/30/2020,11/1/2020,63,48.09341,-123.621,Forest,None
WA_Forest_Lower_Elwha_20_14,WA_Forest_Lower_Elwha_20_14,Snapshot USA 2020,8/30/2020,11/1/2020,63,48.10664,-124.212,Forest,None
WA_Forest_Lower_Elwha_20_15,WA_Forest_Lower_Elwha_20_15,Snapshot USA 2020,8/28/2020,11/2/2020,66,48.10829,-123.88921,Forest,None
WA_Forest_Olympic_Peninsula_20_02,WA_Forest_Olympic_Peninsula_20_02,Snapshot USA 2020,8/5/2020,11/23/2020,110,48,-123,Forest,None
WA_Forest_Olympic_Peninsula_20_03,WA_Forest_Olympic_Peninsula_20_03,Snapshot USA 2020,8/10/2020,11/30/2020,112,47.95,-122.87,Forest,None
WA_Forest_Olympic_Peninsula_20_04,WA_Forest_Olympic_Peninsula_20_04,Snapshot USA 2020,8/12/2020,11/30/2020,110,47.89,-122.68,Forest,None
WA_Forest_Olympic_Peninsula_20_05,WA_Forest_Olympic_Peninsula_20_05,Snapshot USA 2020,8/21/2020,11/30/2020,101,47.88,-122.66,Forest,None
WA_Forest_Olympic_Peninsula_20_07,WA_Forest_Olympic_Peninsula_20_07,Snapshot USA 2020,8/12/2020,11/30/2020,110,47.91,-122.81,Forest,None
WA_Forest_Olympic_Peninsula_20_08,WA_Forest_Olympic_Peninsula_20_08,Snapshot USA 2020,9/9/2020,12/1/2020,83,47.78,-122.77,Forest,None
WA_Forest_Olympic_Peninsula_20_10,WA_Forest_Olympic_Peninsula_20_10,Snapshot USA 2020,8/4/2020,10/3/2020,60,47.99,-123.03,Forest,None
WA_Forest_Olympic_Peninsula_20_11,WA_Forest_Olympic_Peninsula_20_11,Snapshot USA 2020,8/4/2020,11/23/2020,111,47.98,-122.97,Forest,None
WA_Forest_Olympic_Peninsula_20_12,WA_Forest_Olympic_Peninsula_20_12,Snapshot USA 2020,8/1/2020,11/19/2020,110,47.97,-123.06,Forest,None
WA_Forest_Olympic_Peninsula_20_13,WA_Forest_Olympic_Peninsula_20_13,Snapshot USA 2020,8/1/2020,11/20/2020,111,47.968,-123.003,Forest,None
WA_Forest_Olympic_Peninsula_20_14,WA_Forest_Olympic_Peninsula_20_14,Snapshot USA 2020,8/2/2020,12/3/2020,123,47.96,-122.95,Forest,None
WA_Forest_Olympic_Peninsula_20_15,WA_Forest_Olympic_Peninsula_20_15,Snapshot USA 2020,8/13/2020,12/3/2020,112,47.95,-123.03,Forest,None
Oregon_Forest_Lesmeister_21_dep_01,Oregon_Forest_Lesmeister_21_loc_01,Snapshot USA 2021,9/23/2021,11/6/2021,44,44.4374171,-123.4395317,Forest,None
Oregon_Forest_Lesmeister_21_dep_02,Oregon_Forest_Lesmeister_21_loc_02,Snapshot USA 2021,9/23/2021,11/6/2021,44,44.43729137,-123.4464166,Forest,None
Oregon_Forest_Lesmeister_21_dep_03,Oregon_Forest_Lesmeister_21_loc_03,Snapshot USA 2021,9/23/2021,11/6/2021,44,44.43306972,-123.4523834,Forest,None
Oregon_Forest_Lesmeister_21_dep_04,Oregon_Forest_Lesmeister_21_loc_04,Snapshot USA 2021,9/23/2021,11/6/2021,44,44.42941522,-123.450666,Forest,None
Oregon_Forest_Lesmeister_21_dep_05,Oregon_Forest_Lesmeister_21_loc_05,Snapshot USA 2021,9/23/2021,11/6/2021,44,44.42243538,-123.4467558,Forest,None
Oregon_Forest_Lesmeister_21_dep_06,Oregon_Forest_Lesmeister_21_loc_06,Snapshot USA 2021,9/23/2021,11/6/2021,44,44.41901465,-123.4466669,Forest,None
Oregon_Forest_Lesmeister_21_dep_07,Oregon_Forest_Lesmeister_21_loc_07,Snapshot USA 2021,9/23/2021,11/6/2021,44,44.41525255,-123.4486857,Forest,None
Oregon_Forest_Lesmeister_21_dep_08,Oregon_Forest_Lesmeister_21_loc_08,Snapshot USA 2021,9/23/2021,11/6/2021,44,44.41208846,-123.4538643,Forest,None
Oregon_Forest_Lesmeister_21_dep_09,Oregon_Forest_Lesmeister_21_loc_09,Snapshot USA 2021,9/23/2021,11/6/2021,44,44.40896662,-123.4620278,Forest,None
