deployment_id,site_id,project_id,start_date,end_date,survey_nights,latitude,longitude,habitat,feature_type
Oregon_Forest_Lesmeister_21_dep_10,Oregon_Forest_Lesmeister_21_loc_10,Snapshot USA 2021,9/23/2021,11/6/2021,44,44.40901124,-123.4699743,Forest,None
Oregon_Forest_Lesmeister_21_dep_11,Oregon_Forest_Lesmeister_21_loc_11,Snapshot USA 2021,9/23/2021,11/6/2021,44,44.41071298,-123.4772571,Forest,None
Oregon_Forest_Lesmeister_21_dep_12,Oregon_Forest_Lesmeister_21_loc_12,Snapshot USA 2021,9/23/2021,11/6/2021,44,44.40811798,-123.4879106,Forest,None
Oregon_Forest_Lesmeister_21_dep_13,Oregon_Forest_Lesmeister_21_loc_13,Snapshot USA 2021,9/23/2021,11/6/2021,44,44.41027846,-123.4807754,Forest,None
Oregon_Forest_Lesmeister_21_dep_14,Oregon_Forest_Lesmeister_21_loc_14,Snapshot USA 2021,9/23/2021,11/6/2021,44,44.4098785,-123.4575996,Forest,None
Oregon_Forest_Lesmeister_21_dep_15,Oregon_Forest_Lesmeister_21_loc_15,Snapshot USA 2021,9/23/2021,11/6/2021,44,44.42656037,-123.4486214,Forest,None
DavidRodgersParkSS1_04OCT23-08NOV23,DRPSS1,Seattle Urban Carnivore Project,10/4/2023,11/8/2023,35,47.64473,-122.3583,Forest,None
DavidRodgersParkSS1_05SEP23-04OCT23,DRPSS1,Seattle Urban Carnivore Project,9/5/2023,10/4/2023,29,47.64473,-122.3583,Forest,None
DiscoveryParkSS1_01OCT23 - 05NOV23,DSPSS1,Seattle Urban Carnivore Project,10/1/2023,11/5/2023,35,47.660738,-122.422645,Forest,None
DiscoveryParkSS1_02SEP23-01OCT23,DSPSS1,Seattle Urban Carnivore Project,9/2/2023,10/1/2023,29,47.660738,-122.422645,Forest,None
InvernessRavineParkSS1_08OCT23-12NOV23,IRPSS1,Seattle Urban Carnivore Project,10/8/2023,11/12/2023,35,47.69039,-122.28094,Forest,None
InvernessRavineParkSS1_17SEP23-08OCT23,IRPSS1,Seattle Urban Carnivore Project,9/17/2023,10/8/2023,21,47.69039,-122.28094,Forest,None
JuanitaBayParkSS1_29AUG23-29SEP23,JBPSS1,Seattle Urban Carnivore Project,8/29/2023,9/29/2023,31,47.69621,-122.20211,Forest,None
JuanitaBayParkSS1_29SEP23-07OCT23,JBPSS1,Seattle Urban Carnivore Project,9/29/2023,10/7/2023,8,47.69621,-122.20211,Forest,None
LawtonParkSS1_04SEP23-06OCT23,LTPSS1,Seattle Urban Carnivore Project,9/4/2023,10/6/2023,32,47.655776,-122.39133,Forest,None
LawtonParkSS1_06OCT23-28OCT23,LTPSS1,Seattle Urban Carnivore Project,10/6/2023,10/28/2023,22,47.655776,-122.39133,Forest,None
LowerWoodlandParkSS1_02OCT23-06NOV23,LWPSS1,Seattle Urban Carnivore Project,10/2/2023,11/6/2023,35,47.66725,-122.34328,Forest,None
LowerWoodlandParkSS1_06SEP23-02OCT23,LWPSS1,Seattle Urban Carnivore Project,9/6/2023,10/2/2023,26,47.66725,-122.34328,Forest,None
MagnusonParkSS1_26AUG23-30SEP23,MGPSS1,Seattle Urban Carnivore Project,8/26/2023,9/30/2023,35,47.680083,-122.251167,Forest,None
MagnusonParkSS1_30SEP23-04NOV23,MGPSS1,Seattle Urban Carnivore Project,9/30/2023,11/4/2023,35,47.680083,-122.251167,Forest,None
NorthRoseHillParkSS1_06SEP23-30SEP23,NRPSS1,Seattle Urban Carnivore Project,9/6/2023,9/30/2023,24,47.6892,-122.17105,Forest,None
NorthRoseHillParkSS1_30SEP23-05NOV23,NRPSS1,Seattle Urban Carnivore Project,9/30/2023,11/5/2023,36,47.6892,-122.17105,Forest,None
RedmondWatershedPreserveSS2_03SEP23-16SEP23,RWPSS2,Seattle Urban Carnivore Project,9/3/2023,9/16/2023,13,47.716111,-122.035278,Forest,None
RedmondWatershedPreserveSS2_08OCT23-12NOV23,RWPSS2,Seattle Urban Carnivore Project,10/8/2023,11/12/2023,35,47.716111,-122.035278,Forest,None
SEWA_N01_DSPSS1_SP22,DSPSS1,Seattle Urban Carnivore Project,9/12/2022,9/30/2022,18,47.6607,-122.4226,Anthropogenic,None
SEWA_N01_LTPSS1_SP22,LTPSS1,Seattle Urban Carnivore Project,9/3/2022,10/29/2022,56,47.6558,-122.3913,Anthropogenic,None
SEWA_N02_DRPSS1_SP22,DRPSS1,Seattle Urban Carnivore Project,9/8/2022,10/10/2022,32,47.6447,-122.3583,Anthropogenic,None
SEWA_N03_IRPSS1_SP22,IRPSS1,Seattle Urban Carnivore Project,9/2/2022,11/19/2022,78,47.6904,-122.2809,Anthropogenic,None
SEWA_N03_MGPSS1_SP22,MGPSS1,Seattle Urban Carnivore Project,8/27/2022,9/29/2022,33,47.6801,-122.2512,Anthropogenic,None
SEWA_N03_RVPSS1_SP22,RVPSS1,Seattle Urban Carnivore Project,9/23/2022,9/26/2022,3,47.673,-122.3091,Anthropogenic,None
SEWA_N04_JBPSS1_SP22,JBPSS1,Seattle Urban Carnivore Project,8/31/2022,10/29/2022,59,47.6962,-122.2021,Anthropogenic,None
SEWA_N07_RWPSS2_SP22,RWPSS2,Seattle Urban Carnivore Project,9/20/2022,10/30/2022,40,47.7161,-122.0353,Anthropogenic,None
SammamishValleyParkSS1_14OCT23-03NOV23,SVPSS1,Seattle Urban Carnivore Project,10/14/2023,11/3/2023,20,47.70661,-122.14924,Forest,None
SammamishValleyParkSS1_31AUG23-14OCT23,SVPSS1,Seattle Urban Carnivore Project,8/31/2023,10/14/2023,44,47.70661,-122.14924,Forest,None
SmithWoodsParkSS1_02SEP23-30SEP23,SWDSS1,Seattle Urban Carnivore Project,9/2/2023,9/30/2023,28,47.70955,-122.10445,Forest,None
SmithWoodsParkSS1_30SEP23-05NOV23,SWDSS1,Seattle Urban Carnivore Project,9/30/2023,11/5/2023,36,47.70955,-122.10445,Forest,None
ID_Forest_Rachlow_UIEF_22_01_01,UIEF_22_01,Snapshot USA 2022,9/4/2022,10/30/2022,56,46.799473,-116.810692,Forest,None
ID_Forest_Rachlow_UIEF_22_11_01,UIEF_22_01,Snapshot USA 2022,9/4/2022,10/30/2022,56,46.799473,-116.810692,Forest,None
OR_Forest_Oregon_State_University_22_ORSNAP01 09/21/2022,Oregon_Forest_Lesmeister_21_loc_01,Snapshot USA 2022,9/21/2022,11/11/2022,51,44.43742,-123.4395317,Forest,None
OR_Forest_Oregon_State_University_22_ORSNAP02 09/21/2022,Oregon_Forest_Lesmeister_21_loc_02,Snapshot USA 2022,9/21/2022,11/11/2022,51,44.43729,-123.4464166,Forest,None
OR_Forest_Oregon_State_University_22_ORSNAP03 09/21/2022,Oregon_Forest_Lesmeister_21_loc_03,Snapshot USA 2022,9/21/2022,11/11/2022,51,44.43307,-123.4523834,Forest,None
OR_Forest_Oregon_State_University_22_ORSNAP04 09/21/2022,Oregon_Forest_Lesmeister_21_loc_04,Snapshot USA 2022,9/21/2022,11/11/2022,51,44.42942,-123.450666,Forest,None
OR_Forest_Oregon_State_University_22_ORSNAP05 09/21/2022,Oregon_Forest_Lesmeister_21_loc_05,Snapshot USA 2022,9/21/2022,11/11/2022,51,44.42244,-123.4467558,Forest,None
OR_Forest_Oregon_State_University_22_ORSNAP06 09/21/2022,Oregon_Forest_Lesmeister_21_loc_06,Snapshot USA 2022,9/21/2022,11/11/2022,51,44.41901,-123.4466669,Forest,None
OR_Forest_Oregon_State_University_22_ORSNAP07 09/21/2022,OR_Forest_Oregon_State_University_22_ORSNAP07,Snapshot USA 2022,9/21/2022,11/11/2022,51,44.41525,-123.4486857,Forest,None
OR_Forest_Oregon_State_University_22_ORSNAP08 09/21/2022,Oregon_Forest_Lesmeister_21_loc_08,Snapshot USA 2022,9/21/2022,11/11/2022,51,44.41209,-123.4538643,Forest,None
OR_Forest_Oregon_State_University_22_ORSNAP09 09/23/2022,Oregon_Forest_Lesmeister_21_loc_09,Snapshot USA 2022,9/23/2022,11/11/2022,49,44.40897,-123.4620278,Forest,Trail game
OR_Forest_Oregon_State_University_22_ORSNAP10 09/23/2022,Oregon_Forest_Lesmeister_21_loc_10,Snapshot USA 2022,9/23/2022,11/11/2022,49,44.40901,-123.4699743,Forest,None
OR_Forest_Oregon_State_University_22_ORSNAP11 09/23/2022,Oregon_Forest_Lesmeister_21_loc_11,Snapshot USA 2022,9/23/2022,11/11/2022,49,44.41071,-123.4772571,Forest,None
OR_Forest_Oregon_State_University_22_ORSNAP12 09/23/2022,Oregon_Forest_Lesmeister_21_loc_12,Snapshot USA 2022,9/23/2022,11/11/2022,49,44.40812,-123.4879106,Forest,None
OR_Forest_Oregon_State_University_22_ORSNAP13 09/23/2022,Oregon_Forest_Lesmeister_21_loc_13,Snapshot USA 2022,10/1/2022,11/11/2022,41,44.41028,-123.4807754,Forest,None
OR_Forest_Oregon_State_University_22_ORSNAP14 09/23/2022,Oregon_Forest_Lesmeister_21_loc_14,Snapshot USA 2022,9/23/2022,11/11/2022,49,44.40988,-123.4575996,Forest,None
OR_Forest_Oregon_State_University_22_ORSNAP15 09/21/2022,Oregon_Forest_Lesmeister_21_loc_15,Snapshot USA 2022,9/21/2022,11/11/2022,51,44.42656,-123.4486214,Forest,None
WA_Forest_Elwha_22_dep_05,WA_Forest_Elwha_Station31,Snapshot USA 2022,8/5/2022,10/4/2022,60,48.10632,-123.65346,Forest,None
WA_Forest_Johnson_22_BT01,WA_Forest_Johnson_22_01,Snapshot USA 2022,8/30/2022,11/8/2022,70,47.66006667,-122.1816167,Forest,None
WA_Forest_Johnson_22_BT02,WA_Forest_Johnson_22_02,Snapshot USA 2022,8/30/2022,11/8/2022,70,47.65628333,-122.1773333,Forest,None
WA_Forest_Johnson_22_BT03,WA_Forest_Johnson_22_03,Snapshot USA 2022,8/30/2022,11/8/2022,70,47.65506667,-122.1808167,Forest,None
WA_Forest_Johnson_22_BT05,WA_Forest_Johnson_22_05,Snapshot USA 2022,8/30/2022,11/1/2022,63,47.65701667,-122.1677167,Forest,None
WA_Forest_Johnson_22_BT06,WA_Forest_Johnson_22_06,Snapshot USA 2022,8/30/2022,11/1/2022,63,47.65936667,-122.1656833,Forest,None
WA_Forest_Johnson_22_BT07,WA_Forest_Johnson_22_07,Snapshot USA 2022,8/30/2022,11/1/2022,63,47.65408333,-122.16585,Forest,None
WA_Forest_Johnson_22_BT08,WA_Forest_Johnson_22_08,Snapshot USA 2022,8/30/2022,11/1/2022,63,47.6503,-122.168,Forest,None
WA_Forest_Johnson_22_BT09,WA_Forest_Johnson_22_09,Snapshot USA 2022,8/30/2022,11/1/2022,63,47.64888333,-122.1650167,Forest,None
WA_Forest_OP_08/17/2022,WA_OP_Cam14,Snapshot USA 2022,8/17/2022,11/4/2022,79,47.9188,-123.0287,Forest,Trail game
ID_Forest_Rural_Rachlow_23_16,rachlow_16,Snapshot USA 2023,8/29/2023,10/24/2023,56,46.78168,-116.794878,Forest,Other
ID_Forest_Rural_Rachlow_23_3,rachlow_16,Snapshot USA 2023,8/28/2023,10/23/2023,56,46.781689,-116.794878,Forest,Other
OR_Forest_OregonStateUni_ORSNAP01 09/22/2023,Oregon_Forest_Lesmeister_21_loc_01,Snapshot USA 2023,9/22/2023,11/3/2023,42,44.43742,-123.4395317,Forest,None
OR_Forest_OregonStateUni_ORSNAP02 09/22/2023,Oregon_Forest_Lesmeister_21_loc_02,Snapshot USA 2023,9/22/2023,11/3/2023,42,44.43729,-123.4464166,Forest,None
OR_Forest_OregonStateUni_ORSNAP03 09/22/2023,Oregon_Forest_Lesmeister_21_loc_03,Snapshot USA 2023,9/22/2023,11/3/2023,42,44.43307,-123.4523834,Forest,None
OR_Forest_OregonStateUni_ORSNAP04 09/22/2023,Oregon_Forest_Lesmeister_21_loc_04,Snapshot USA 2023,9/22/2023,11/3/2023,42,44.42942,-123.450666,Forest,None
OR_Forest_OregonStateUni_ORSNAP05 09/22/2023,Oregon_Forest_Lesmeister_21_loc_05,Snapshot USA 2023,9/22/2023,11/3/2023,42,44.42244,-123.4467558,Forest,None
OR_Forest_OregonStateUni_ORSNAP06 09/22/2023,Oregon_Forest_Lesmeister_21_loc_06,Snapshot USA 2023,9/22/2023,11/3/2023,42,44.41901,-123.4466669,Forest,None
OR_Forest_OregonStateUni_ORSNAP07 09/22/2023,OR_Forest_Oregon_State_University_22_ORSNAP07,Snapshot USA 2023,9/22/2023,11/3/2023,42,44.41525,-123.4486857,Forest,None
OR_Forest_OregonStateUni_ORSNAP08 09/22/2023,Oregon_Forest_Lesmeister_21_loc_08,Snapshot USA 2023,9/22/2023,11/3/2023,42,44.41209,-123.4538643,Forest,None
OR_Forest_OregonStateUni_ORSNAP09 09/22/2023,Oregon_Forest_Lesmeister_21_loc_09,Snapshot USA 2023,9/22/2023,11/3/2023,42,44.40897,-123.4620278,Forest,Road dirt
OR_Forest_OregonStateUni_ORSNAP10 09/22/2023,Oregon_Forest_Lesmeister_21_loc_10,Snapshot USA 2023,9/22/2023,11/3/2023,42,44.40901,-123.4699743,Forest,None
OR_Forest_OregonStateUni_ORSNAP11 09/22/2023,Oregon_Forest_Lesmeister_21_loc_11,Snapshot USA 2023,9/22/2023,11/3/2023,42,44.41071,-123.4772571,Forest,None
OR_Forest_OregonStateUni_ORSNAP12 09/22/2023,Oregon_Forest_Lesmeister_21_loc_12,Snapshot USA 2023,9/22/2023,11/3/2023,42,44.40812,-123.4879106,Forest,None
OR_Forest_OregonStateUni_ORSNAP13 09/22/2023,Oregon_Forest_Lesmeister_21_loc_13,Snapshot USA 2023,9/22/2023,11/3/2023,42,44.41028,-123.4807754,Forest,None
OR_Forest_OregonStateUni_ORSNAP14 09/22/2023,Oregon_Forest_Lesmeister_21_loc_14,Snapshot USA 2023,9/22/2023,11/3/2023,42,44.40988,-123.4575996,Forest,None
OR_Forest_OregonStateUni_ORSNAP15 09/22/2023,Oregon_Forest_Lesmeister_21_loc_15,Snapshot USA 2023,9/22/2023,11/3/2023,42,44.42656,-123.4486214,Forest,None
WA_EastOlympic_14 08/31/2023,WA_OP_Cam14,Snapshot USA 2023,8/31/2023,11/1/2023,62,47.9188,-123.0287,Forest,Trail game
WA_Forest_Johnson_23_BT1,WA_Forest_Johnson_22_01,Snapshot USA 2023,8/29/2023,10/31/2023,63,47.66007,-122.1816167,Forest,None
WA_Forest_Johnson_23_BT2,WA_Forest_Johnson_22_02,Snapshot USA 2023,8/29/2023,11/9/2023,72,47.65628333,-122.1773,Forest,None
WA_Forest_Johnson_23_BT3,WA_Forest_Johnson_22_03,Snapshot USA 2023,8/29/2023,11/9/2023,72,47.65506667,-122.1808167,Forest,None
WA_Forest_Johnson_23_BT5,WA_Forest_Johnson_22_05,Snapshot USA 2023,8/31/2023,11/21/2023,82,47.65701667,-122.1677167,Forest,None
WA_Forest_Johnson_23_BT6,WA_Forest_Johnson_22_06,Snapshot USA 2023,8/31/2023,11/21/2023,82,47.65936667,-122.1656833,Forest,None
WA_Forest_Johnson_23_BT7,WA_Forest_Johnson_22_07,Snapshot USA 2023,8/31/2023,11/21/2023,82,47.65408333,-122.16585,Forest,None
WA_Forest_Johnson_23_BT8,WA_Forest_Johnson_22_08,Snapshot USA 2023,8/31/2023,11/30/2023,91,47.6503,-122.168,Forest,None
WA_Forest_Johnson_23_BT9,WA_Forest_Johnson_22_09,Snapshot USA 2023,8/31/2023,10/31/2023,61,47.64888333,-122.1650167,Forest,None
SEWA_NO1_LWPSS_SP19_OFF,LWPSS1,Seattle Urban Carnivore Project,9/6/2019,11/1/2019,56,47.66725,-122.34328,Anthropogenic,Trail hiking
SEWA_NO3_IRPSS_SP19_OFF,IRPSS1,Seattle Urban Carnivore Project,9/5/2019,10/31/2019,56,47.69039,-122.28094,Anthropogenic,None
OR_Forest_Oregon_State_University_12,Oregon_Forest_Lesmeister_21_loc_10,Snapshot USA 2019,9/6/2019,10/23/2019,47,44.40901,-123.46996,Forest,None
OR_Forest_Oregon_State_University_3,Oregon_Forest_Lesmeister_21_loc_03,Snapshot USA 2019,9/6/2019,9/18/2019,12,44.43306,-123.45237,Forest,None
OR_Forest_Oregon_State_University_9,Oregon_Forest_Lesmeister_21_loc_09,Snapshot USA 2019,9/6/2019,10/23/2019,47,44.40896,-123.46201,Forest,None
OR_Forest_Oregon_State_University_20_01,Oregon_Forest_Lesmeister_21_loc_01,Snapshot USA 2020,9/4/2020,10/24/2020,50,44.4374,-123.4395,Forest,None
OR_Forest_Oregon_State_University_20_02,Oregon_Forest_Lesmeister_21_loc_02,Snapshot USA 2020,9/4/2020,10/24/2020,50,44.4373,-123.4464,Forest,None
OR_Forest_Oregon_State_University_20_03,Oregon_Forest_Lesmeister_21_loc_03,Snapshot USA 2020,9/4/2020,10/24/2020,50,44.4331,-123.4524,Forest,None
OR_Forest_Oregon_State_University_20_05,Oregon_Forest_Lesmeister_21_loc_05,Snapshot USA 2020,9/4/2020,10/24/2020,50,44.4224,-123.4468,Forest,None
OR_Forest_Oregon_State_University_20_06,Oregon_Forest_Lesmeister_21_loc_06,Snapshot USA 2020,9/4/2020,10/24/2020,50,44.419,-123.4467,Forest,None
OR_Forest_Oregon_State_University_20_07,Oregon_Forest_Lesmeister_21_loc_07,Snapshot USA 2020,9/4/2020,10/24/2020,50,44.4153,-123.4487,Forest,None
OR_Forest_Oregon_State_University_20_08,Oregon_Forest_Lesmeister_21_loc_08,Snapshot USA 2020,9/4/2020,10/24/2020,50,44.4121,-123.4539,Forest,None
OR_Forest_Oregon_State_University_20_09,Oregon_Forest_Lesmeister_21_loc_09,Snapshot USA 2020,9/4/2020,10/24/2020,50,44.409,-123.462,Forest,Trail hiking
OR_Forest_Oregon_State_University_20_10,Oregon_Forest_Lesmeister_21_loc_10,Snapshot USA 2020,9/8/2020,10/24/2020,46,44.409,-123.47,Forest,None
OR_Forest_Oregon_State_University_20_11,Oregon_Forest_Lesmeister_21_loc_11,Snapshot USA 2020,9/4/2020,10/24/2020,50,44.4107,-123.4773,Forest,None
OR_Forest_Oregon_State_University_20_12,Oregon_Forest_Lesmeister_21_loc_12,Snapshot USA 2020,9/4/2020,10/24/2020,50,44.4081,-123.4879,Forest,None
OR_Forest_Oregon_State_University_20_13,Oregon_Forest_Lesmeister_21_loc_13,Snapshot USA 2020,9/7/2020,10/24/2020,47,44.4103,-123.4808,Forest,None
OR_Forest_Oregon_State_University_20_14,Oregon_Forest_Lesmeister_21_loc_14,Snapshot USA 2020,9/4/2020,10/24/2020,50,44.4099,-123.4576,Forest,None
OR_Forest_Oregon_State_University_20_15,Oregon_Forest_Lesmeister_21_loc_15,Snapshot USA 2020,9/4/2020,10/24/2020,50,44.4266,-123.4486,Forest,None
SEWA_N03_IRPSS_SP20_OFF,IRPSS1,Snapshot USA 2020,9/4/2020,10/19/2020,45,47.69039,-122.28094,Anthropogenic,None
SEWA_N03_MGPSS_SP20_OFF,MGPSS1,Snapshot USA 2020,10/13/2020,11/21/2020,39,47.68008,-122.25117,Anthropogenic,None
SEWA_N03_RVPSS_SP20_OFF,RVPSS1,Snapshot USA 2020,8/30/2020,10/28/2020,59,47.67296,-122.3091,Anthropogenic,None
SEWA_N04_JBPSS_SP20_OFF,JBPSS1,Snapshot USA 2020,9/4/2020,10/24/2020,50,47.6962,-122.2021,Anthropogenic,Trail hiking
SEWA_N05_SVPSS_SP20_OFF,SVPSS1,Snapshot USA 2020,8/28/2020,10/30/2020,63,47.70661,-122.14924,Anthropogenic,None
WA_Forest_Lower_Elwha_20_11,WA_Forest_Elwha_Station31,Snapshot USA 2020,8/30/2020,11/6/2020,68,48.10633,-123.65345,Forest,None
WA_Forest_McGarry_VNC Cam1_Station 11_2022,WA_Forest_McGarry_Station-11_22,Snapshot USA 2022,9/1/2022,10/15/2022,44,47.42744,-122.49948,Forest,Trail hiking
WA_Forest_McGarry_VNC Cam1_Station 12_2022,WA_Forest_McGarry_Station-12_22,Snapshot USA 2022,8/31/2022,11/2/2022,63,47.40914,-122.44652,Forest,None
WA_Forest_McGarry_VNC Cam1_Station 13_2022,WA_Forest_McGarry_Station-13_22,Snapshot USA 2022,9/1/2022,10/31/2022,60,47.40926,-122.47317,Forest,None
WA_Forest_McGarry_VNC Cam1_Station 16_2022,WA_Forest_McGarry_Station-16_22,Snapshot USA 2022,9/1/2022,11/7/2022,67,47.39283,-122.42074,Forest,None
WA_Forest_McGarry_VNC Cam1_Station 17_2022,WA_Forest_McGarry_Station-17_22,Snapshot USA 2022,9/5/2022,11/1/2022,57,47.39125,-122.47333,Forest,None
WA_Forest_McGarry_VNC Cam1_Station 21_2022,WA_Forest_McGarry_Station-21_22,Snapshot USA 2022,9/5/2022,11/8/2022,64,47.37314,-122.447,Forest,None
WA_Forest_McGarry_VNC Cam1_Station 22_2022,WA_Forest_McGarry_Station-22_22,Snapshot USA 2022,9/25/2022,10/26/2022,31,47.37338,-122.49998,Forest,None
WA_Forest_McGarry_VNC Cam1_Station 25_2022,WA_Forest_McGarry_Station-24_22,Snapshot USA 2022,9/1/2022,11/3/2022,63,47.35539,-122.50015,Forest,None
WA_Forest_McGarry_VNC Cam1_Station 2_2022,WA_Forest_McGarry_Station-2_22,Snapshot USA 2022,9/1/2022,9/27/2022,26,47.48124,-122.47241,Forest,None
WA_Forest_McGarry_VNC Cam1_Station 4_2022,WA_Forest_McGarry_Station-4_22,Snapshot USA 2022,9/2/2022,10/30/2022,58,47.46321,-122.47251,Forest,None
WA_Forest_McGarry_VNC Cam1_Station 5_2022,WA_Forest_McGarry_Station-5_22,Snapshot USA 2022,9/1/2022,10/31/2022,60,47.46589,-122.49884,Forest,None
WA_Forest_McGarry_VNC Cam1_Station 9_2022,WA_Forest_McGarry_Station-9_22,Snapshot USA 2022,9/1/2022,10/30/2022,59,47.42715,-122.44608,Forest,None
WA_Forest_McGarry_VNC Cam1_Station x_2022,WA_Forest_McGarry_Station-x_22,Snapshot USA 2022,8/31/2022,10/31/2022,61,47.40295,-122.47264,Forest,None
WA_Forest_McGarry_VNC Cam2_Station 23_2022,WA_Forest_McGarry_Station-23_22,Snapshot USA 2022,9/19/2022,11/1/2022,43,47.35527,-122.47366,Forest,None
