site_id,array_name,development_level
OR_Forest_Forrester_21_loc_01dup,Forrester,Wild
OR_Forest_Forrester_21_loc_02,Forrester,Wild
OR_Forest_Forrester_21_loc_03,Forrester,Wild
OR_Forest_Forrester_21_loc_04,Forrester,Wild
OR_Forest_Forrester_21_loc_05,Forrester,Wild
OR_Forest_Forrester_21_loc_06,Forrester,Wild
OR_Forest_Forrester_21_loc_07,Forrester,Wild
OR_Forest_Forrester_21_loc_08,Forrester,Wild
OR_Forest_Forrester_21_loc_09,Forrester,Wild
OR_Forest_Forrester_21_loc_10,Forrester,Wild
OR_Forest_Forrester_21_loc_11,Forrester,Wild
OR_Forest_Forrester_21_loc_12,Forrester,Wild
OR_Forest_Forrester_21_loc_13,Forrester,Wild
OR_Forest_Forrester_21_loc_14,Forrester,Wild
OR_Forest_Forrester_21_loc_15,Forrester,Wild
OR_Forest_Forrester_21_loc_16,Forrester,Wild
OR_Forest_Forrester_21_loc_17,Forrester,Wild
OR_Forest_Forrester_21_loc_18,Forrester,Wild
OR_Forest_Forrester_21_loc_19,Forrester,Wild
OR_Forest_Forrester_21_loc_20,Forrester,Wild
OR_Forest_Forrester_21_loc_21,Forrester,Wild
OR_Forest_Forrester_21_loc_22,Forrester,Wild
OR_Forest_Forrester_21_loc_23,Forrester,Wild
OR_Forest_Forrester_21_loc_24,Forrester,Wild
OR_Forest_Forrester_21_loc_25,Forrester,Wild
OR_Forest_Forrester_21_loc_26,Forrester,Wild
OR_Forest_Forrester_21_loc_27,Forrester,Wild
OR_Forest_Forrester_21_loc_28,Forrester,Wild
WA_Kamiak_21_loc_01,KamiakButte,Wild
WA_Kamiak_21_loc_002,KamiakButte,Wild
WA_Kamiak_21_loc_0010,KamiakButte,Wild
WA_Kamiak_21_loc_017,KamiakButte,Wild
WA_Kamiak_21_loc_03,KamiakButte,Wild
WA_Kamiak_21_loc_04,KamiakButte,Wild
WA_Kamiak_21_loc_05,KamiakButte,Wild
WA_Kamiak_21_loc_06,KamiakButte,Wild
WA_Kamiak_21_loc_07,KamiakButte,Wild
WA_Kamiak_21_loc_12,KamiakButte,Wild
WA_Kamiak_21_loc_19,KamiakButte,Wild
WA_Smoot_Hill_0012,SmootHill,Rural
WA_Smoot_Hill_0006,SmootHill,Rural
WA_Smoot_Hill_01,SmootHill,Rural
WA_Smoot_Hill_014,SmootHill,Rural
WA_Smoot_Hill_016,SmootHill,Rural
WA_Smoot_Hill_017,SmootHill,Rural
WA_Smoot_Hill_019,SmootHill,Rural
WA_Smoot_Hill_02,SmootHill,Rural
WA_Smoot_Hill_03,SmootHill,Rural
WA_Smoot_Hill_04,SmootHill,Rural
WA_Smoot_Hill_05,SmootHill,Rural
WA_Smoot_Hill_07,SmootHill,Rural
WA_Smoot_Hill_10,SmootHill,Rural
NRPSS1,NRPSS1,Urban
SWDSS1,SWDSS1,Urban
UIEF_22_02,Rachlow,Wild
UIEF_22_03,Rachlow,Wild
UIEF_22_04,Rachlow,Wild
UIEF_22_05,Rachlow,Wild
UIEF_22_07,Rachlow,Wild
UIEF_22_08,Rachlow,Wild
UIEF_22_09,Rachlow,Wild
UIEF_22_10,Rachlow,Wild
UIEF_22_12,Rachlow,Wild
UIEF_22_13,Rachlow,Wild
UIEF_22_14,Rachlow,Wild
UIEF_22_15,Rachlow,Wild
UIEF_22_16,Rachlow,Wild
UIEF_22_17,Rachlow,Wild
UIEF_22_18,Rachlow,Wild
UIEF_22_19,Rachlow,Wild
UIEF_22_20,Rachlow,Wild
UIEF_22_31,Rachlow,Wild
UIEF_22_32,Rachlow,Wild
UIEF_22_33,Rachlow,Wild
UIEF_22_34,Rachlow,Wild
UIEF_22_35,Rachlow,Wild
UIEF_22_36,Rachlow,Wild
UIEF_22_37,Rachlow,Wild
UIEF_22_38,Rachlow,Wild
UIEF_22_39,Rachlow,Wild
UIEF_22_40,Rachlow,Wild
UIEF_22_41,Rachlow,Wild
UIEF_22_42,Rachlow,Wild
UIEF_22_43,Rachlow,Wild
UIEF_22_44,Rachlow,Wild
UIEF_22_54,Rachlow,Wild
UIEF_22_55,Rachlow,Wild
WA_Forest_Elwha_Station19,Elwha,Rural
WA_Forest_Elwha_Station18,Elwha,Rural
WA_Forest_Elwha_Station20,Elwha,Rural
WA_Forest_Elwha_Station30,Elwha,Rural
WA_Forest_Elwha_Station74,Elwha,Rural
WA_Forest_Elwha_Station81,Elwha,Rural
WA_Forest_Elwha_Station82,Elwha,Rural
WA_Forest_Elwha_Station84,Elwha,Rural
WA_Forest_Elwha_Station85,Elwha,Rural
WA_Forest_Elwha_Station86,Elwha,Rural
WA_Forest_Elwha_Station87,Elwha,Rural
WA_Forest_Elwha_Station88,Elwha,Rural
WA_Forest_Elwha_Station93,Elwha,Rural
WA_Forest_Elwha_Station94,Elwha,Rural
WA_Forest_Johnson_22_04,Johnson,Suburban
WA_Forest_Johnson_22_10,Johnson,Suburban
WA_Forest_Johnson_22_11,Johnson,Suburban
WA_Forest_Johnson_22_12,Johnson,Suburban
Forest,OlympicPeninsula,Wild
WA_OP_Forect_Cam08,OlympicPeninsula,Wild
WA_OP_Cam03,OlympicPeninsula,Wild
WA_OP_Cam07,OlympicPeninsula,Wild
WA_OP_Cam101,OlympicPeninsula,Wild
WA_OP_Cam102,OlympicPeninsula,Wild
WA_OP_Cam20,OlympicPeninsula,Wild
WA_OP_Cam40,OlympicPeninsula,Wild
WA_OP_Cam41,OlympicPeninsula,Wild
WA_OP_Cam46,OlympicPeninsula,Wild
WA_OP_Cam57,OlympicPeninsula,Wild
WA_OP_Cam94,OlympicPeninsula,Wild
WA_OP_Cam95,OlympicPeninsula,Wild
WA_OP_Cam99,OlympicPeninsula,Wild
cam1,Rachlow,Wild
cam13,Rachlow,Wild
cam15,Rachlow,Wild
rachlow_17,Rachlow,Wild
cam18,Rachlow,Wild
cam19,Rachlow,Wild
cam2,Rachlow,Wild
cam20,Rachlow,Wild
cam31,Rachlow,Wild
cam32,Rachlow,Wild
cam33,Rachlow,Wild
cam35,Rachlow,Wild
cam36,Rachlow,Wild
cam38,Rachlow,Wild
rachlow_39,Rachlow,Wild
rachlow_43,Rachlow,Wild
cam44,Rachlow,Wild
cam45,Rachlow,Wild
cam46,Rachlow,Wild
rachlow_cam48,Rachlow,Wild
cam5,Rachlow,Wild
cam54,Rachlow,Wild
cam55,Rachlow,Wild
cam57,Rachlow,Wild
cam9,Rachlow,Wild
OR_CentralOak_Cam4,McMinnville,Rural
OR_EastCreekOak_SS23_Cam7,McMinnville,Rural
OR_PropertyLine_West_SS23_Cam10,McMinnville,Rural
OR_QuailTreeWest_SS23_Cam3,McMinnville,Rural
OR_Grassland.Run_SS23_Cam1,McMinnville,Rural
OR_West.Forest.Snag_SS23_Cam2,McMinnville,Rural
OR_WestRiverBank_SS23_Cam9,McMinnville,Rural
OR_WestRiverBank_Snag_SS23_Cam11,McMinnville,Rural
WA_East Olympic_40,OlympicPeninsula,Wild
WA_EastOlympic_05,OlympicPeninsula,Wild
WA_EastOlympic_18,OlympicPeninsula,Wild
WA_EastOlympic_64,OlympicPeninsula,Wild
WA_EastOlympic_23,OlympicPeninsula,Wild
WA_EastOlympic_76,OlympicPeninsula,Wild
WA_EastOlympic_83,OlympicPeninsula,Wild
WA_OP_97,OlympicPeninsula,Wild
WA_Forest_Johnson_23_BT10,Johnson,Suburban
WA_Forest_Johnson_23_BT11,Johnson,Suburban
WA_Forest_Johnson_23_BT12,Johnson,Suburban
WA_Forest_Johnson_23_BT4,Johnson,Suburban
SEWA_N02_DRPSS_SP19_OFF,SUCP,Urban
SEWA_N02_PHNSS_SP19_OFF,SUCP,Urban
SEWA_N04_JBPSS_SP19_OFF,SUCP,Urban
SEWA_N07_RWPSS_SP19_OFF,SUCP,Urban
SEWA_NO3_MGPSS_SP19_OFF,SUCP,Urban
SEWA_NO3_RVPSS_SP19_OFF,SUCP,Urban
SEWA_NO5_SVPSS_SP19_OFF,SUCP,Urban
SEWA_NO6_SWDSS_SP19_OFF,SUCP,Urban
ID_Forest_Galena_1,Galena,Wild
ID_Forest_Galena_2,Galena,Wild
ID_Forest_Galena_3,Galena,Wild
ID_Forest_Galena_4,Galena,Wild
ID_Forest_Galena_5,Galena,Wild
ID_Forest_Galena_6,Galena,Wild
ID_Forest_Galena_7,Galena,Wild
ID_Forest_Galena_8,Galena,Wild
ID_Forest_Hailey_1,Hailey,Wild
ID_Forest_Hailey_10,Hailey,Wild
ID_Forest_Hailey_2,Hailey,Wild
ID_Forest_Hailey_4,Hailey,Wild
ID_Forest_Hailey_5,Hailey,Wild
ID_Forest_Hailey_6,Hailey,Wild
ID_Forest_Hailey_7,Hailey,Wild
ID_Forest_Hailey_8,Hailey,Wild
ID_Forest_Hailey_9,Hailey,Wild
ID_Forest_Sun_Valley_1,SunValley,Wild
ID_Forest_Sun_Valley_10,SunValley,Wild
ID_Forest_Sun_Valley_11,SunValley,Wild
ID_Forest_Sun_Valley_2,SunValley,Wild
ID_Forest_Sun_Valley_3,SunValley,Wild
ID_Forest_Sun_Valley_4,SunValley,Wild
ID_Forest_Sun_Valley_5,SunValley,Wild
ID_Forest_Sun_Valley_6,SunValley,Wild
ID_Forest_Sun_Valley_7,SunValley,Wild
ID_Forest_Sun_Valley_8,SunValley,Wild
ID_Forest_Sun_Valley_9,SunValley,Wild
OR_Forest_Oregon_State_University_1,OregonStateUni,Wild
OR_Forest_Oregon_State_University_10,OregonStateUni,Wild
OR_Forest_Oregon_State_University_11,OregonStateUni,Wild
OR_Forest_Oregon_State_University_13,OregonStateUni,Wild
OR_Forest_Oregon_State_University_14,OregonStateUni,Wild
OR_Forest_Oregon_State_University_15,OregonStateUni,Wild
OR_Forest_Oregon_State_University_2,OregonStateUni,Wild
OR_Forest_Oregon_State_University_5,OregonStateUni,Wild
OR_Forest_Oregon_State_University_7,OregonStateUni,Wild
OR_Forest_Starkey_Experimental_Forest_14B,Forrester,Wild
OR_Forest_Starkey_Experimental_Forest_15B,Forrester,Wild
OR_Forest_Starkey_Experimental_Forest_26,Forrester,Wild
OR_Forest_Starkey_Experimental_Forest_36B,Forrester,Wild
OR_Forest_Starkey_Experimental_Forest_37,Forrester,Wild
OR_Forest_Starkey_Experimental_Forest_38,Forrester,Wild
OR_Forest_Starkey_Experimental_Forest_39,Forrester,Wild
OR_Forest_Starkey_Experimental_Forest_40,Forrester,Wild
OR_Forest_Starkey_Experimental_Forest_46,Forrester,Wild
OR_Forest_Starkey_Experimental_Forest_48B,Forrester,Wild
OR_Forest_Starkey_Experimental_Forest_49B,Forrester,Wild
OR_Forest_Starkey_Experimental_Forest_50B,Forrester,Wild
OR_Forest_Starkey_Experimental_Forest_51B,Forrester,Wild
OR_Forest_Starkey_Experimental_Forest_59B,Forrester,Wild
OR_Forest_Starkey_Experimental_Forest_60B,Forrester,Wild
OR_Forest_Cow_Creek_20_01,CowCreek,Wild
OR_Forest_Cow_Creek_20_02,CowCreek,Wild
OR_Forest_Cow_Creek_20_03,CowCreek,Wild
OR_Forest_Cow_Creek_20_04,CowCreek,Wild
OR_Forest_Cow_Creek_20_05,CowCreek,Wild
OR_Forest_Cow_Creek_20_06,CowCreek,Wild
OR_Forest_Cow_Creek_20_09,CowCreek,Wild
OR_Forest_Cow_Creek_20_10,CowCreek,Wild
OR_Forest_Cow_Creek_20_11,CowCreek,Wild
OR_Forest_Cow_Creek_20_12,CowCreek,Wild
OR_Forest_Cow_Creek_20_16,CowCreek,Wild
OR_Forest_Cow_Creek_20_17,CowCreek,Wild
OR_Forest_Cow_Creek_20_18,CowCreek,Wild
OR_Forest_Oregon_State_University_20_04,OregonStateUni,Wild
SEWA_N01_LTPSS_SP20_OFF,SUCP,Urban
SEWA_N02_DRPSS_SP20_OFF_reupload,SUCP,Urban
SEWA_N06_SWDSS_SP20_OFF,SUCP,Urban
SEWA_N07_RWPSS_SP20_0FF,SUCP,Urban
WA_Forest_Lower_Elwha_20_02,Elwha,Rural
WA_Forest_Lower_Elwha_20_03,Elwha,Rural
WA_Forest_Lower_Elwha_20_04,Elwha,Rural
WA_Forest_Lower_Elwha_20_06,Elwha,Rural
WA_Forest_Lower_Elwha_20_08,Elwha,Rural
WA_Forest_Lower_Elwha_20_09,Elwha,Rural
WA_Forest_Lower_Elwha_20_10,Elwha,Rural
WA_Forest_Lower_Elwha_20_12,Elwha,Rural
WA_Forest_Lower_Elwha_20_13,Elwha,Rural
WA_Forest_Lower_Elwha_20_14,Elwha,Rural
WA_Forest_Lower_Elwha_20_15,Elwha,Rural
WA_Forest_Olympic_Peninsula_20_02,OlympicPeninsula,Wild
WA_Forest_Olympic_Peninsula_20_03,OlympicPeninsula,Wild
WA_Forest_Olympic_Peninsula_20_04,OlympicPeninsula,Wild
WA_Forest_Olympic_Peninsula_20_05,OlympicPeninsula,Wild
WA_Forest_Olympic_Peninsula_20_07,OlympicPeninsula,Wild
WA_Forest_Olympic_Peninsula_20_08,OlympicPeninsula,Wild
WA_Forest_Olympic_Peninsula_20_10,OlympicPeninsula,Wild
WA_Forest_Olympic_Peninsula_20_11,OlympicPeninsula,Wild
WA_Forest_Olympic_Peninsula_20_12,OlympicPeninsula,Wild
WA_Forest_Olympic_Peninsula_20_13,OlympicPeninsula,Wild
WA_Forest_Olympic_Peninsula_20_14,OlympicPeninsula,Wild
WA_Forest_Olympic_Peninsula_20_15,OlympicPeninsula,Wild
Oregon_Forest_Lesmeister_21_loc_01,OregonStateUni,Wild
Oregon_Forest_Lesmeister_21_loc_02,OregonStateUni,Wild
Oregon_Forest_Lesmeister_21_loc_03,OregonStateUni,Wild
Oregon_Forest_Lesmeister_21_loc_04,OregonStateUni,Wild
Oregon_Forest_Lesmeister_21_loc_05,OregonStateUni,Wild
Oregon_Forest_Lesmeister_21_loc_06,OregonStateUni,Wild
Oregon_Forest_Lesmeister_21_loc_07,OregonStateUni,Wild
Oregon_Forest_Lesmeister_21_loc_08,OregonStateUni,Wild
Oregon_Forest_Lesmeister_21_loc_09,OregonStateUni,Wild
Oregon_Forest_Lesmeister_21_loc_10,OregonStateUni,Wild
Oregon_Forest_Lesmeister_21_loc_11,OregonStateUni,Wild
Oregon_Forest_Lesmeister_21_loc_12,OregonStateUni,Wild
Oregon_Forest_Lesmeister_21_loc_13,OregonStateUni,Wild
Oregon_Forest_Lesmeister_21_loc_14,OregonStateUni,Wild
Oregon_Forest_Lesmeister_21_loc_15,OregonStateUni,Wild
DRPSS1,SUCP,Urban
DSPSS1,SUCP,Urban
IRPSS1,SUCP,Urban
JBPSS1,SUCP,Urban
LTPSS1,SUCP,Urban
LWPSS1,SUCP,Urban
MGPSS1,SUCP,Urban
RWPSS2,SUCP,Urban
RVPSS1,SUCP,Urban
SVPSS1,SUCP,Urban
UIEF_22_01,Rachlow,Wild
OR_Forest_Oregon_State_University_22_ORSNAP07,OregonStateUni,Wild
WA_Forest_Elwha_Station31,Elwha,Rural
WA_Forest_Johnson_22_01,Johnson,Suburban
WA_Forest_Johnson_22_02,Johnson,Suburban
WA_Forest_Johnson_22_03,Johnson,Suburban
WA_Forest_Johnson_22_05,Johnson,Suburban
WA_Forest_Johnson_22_06,Johnson,Suburban
WA_Forest_Johnson_22_07,Johnson,Suburban
WA_Forest_Johnson_22_08,Johnson,Suburban
WA_Forest_Johnson_22_09,Johnson,Suburban
WA_OP_Cam14,OlympicPeninsula,Wild
rachlow_16,Rachlow,Wild
WA_Forest_McGarry_Station-11_22,Vashon,Rural
WA_Forest_McGarry_Station-12_22,Vashon,Rural
WA_Forest_McGarry_Station-13_22,Vashon,Rural
WA_Forest_McGarry_Station-16_22,Vashon,Rural
WA_Forest_McGarry_Station-17_22,Vashon,Rural
WA_Forest_McGarry_Station-21_22,Vashon,Rural
WA_Forest_McGarry_Station-22_22,Vashon,Rural
WA_Forest_McGarry_Station-24_22,Vashon,Rural
WA_Forest_McGarry_Station-2_22,Vashon,Rural
WA_Forest_McGarry_Station-4_22,Vashon,Rural
WA_Forest_McGarry_Station-5_22,Vashon,Rural
WA_Forest_McGarry_Station-9_22,Vashon,Rural
WA_Forest_McGarry_Station-x_22,Vashon,Rural
WA_Forest_McGarry_Station-23_22,Vashon,Rural
